Source,File,Model,Field,Type,Required,Description
Pydantic,services/models/training.py,TrainingConfig,save_state,bool,True,Save training state
Pydantic,services/models/training.py,TrainingConfig,save_state_on_train_end,Optional[bool],True,Save state when training completes
Pydantic,services/models/training.py,TrainingConfig,save_last_n_steps_state,int,True,Keep last N step states
Pydantic,services/models/training.py,TrainingConfig,save_model_as,SaveModelAs,True,Model format
Pydantic,services/models/training.py,TrainingConfig,save_precision,SavePrecision,True,Save precision
Pydantic,services/models/training.py,TrainingConfig,output_name,str,True,Output file name
Pydantic,services/models/training.py,TrainingConfig,no_metadata,bool,True,Skip metadata
Pydantic,services/models/training.py,TrainingConfig,sample_every_n_epochs,int,True,Generate samples every N epochs
Pydantic,services/models/training.py,TrainingConfig,sample_every_n_steps,int,True,Generate samples every N steps
Pydantic,services/models/training.py,TrainingConfig,sample_prompts,Optional[str],True,Path to sample prompts file
Pydantic,services/models/training.py,TrainingConfig,sample_sampler,SampleSampler,True,Sample generation sampler
Pydantic,services/models/training.py,TrainingConfig,logging_dir,Optional[str],True,Logging directory
Pydantic,services/models/training.py,TrainingConfig,log_with,Optional[str],True,Logging backend (tensorboard/wandb)
Pydantic,services/models/training.py,TrainingConfig,log_prefix,Optional[str],True,Log file prefix
Pydantic,services/models/training.py,TrainingConfig,log_tracker_name,Optional[str],True,Tracker name for logging
Pydantic,services/models/training.py,TrainingConfig,log_tracker_config,Optional[str],True,Tracker config (JSON string)
Pydantic,services/models/training.py,TrainingConfig,wandb_run_name,Optional[str],True,W&B run name
Pydantic,services/models/training.py,TrainingConfig,v2,bool,True,SD 2.x base model flag
Pydantic,services/models/training.py,TrainingConfig,v_parameterization,bool,True,V-parameterization
Pydantic,services/models/training.py,TrainingConfig,scale_v_pred_loss_like_noise_pred,Optional[bool],True,Scale v-pred loss like noise pred
Pydantic,services/models/training.py,TrainingConfig,v_pred_like_loss,Optional[float],True,V-prediction-like loss weight
Pydantic,services/models/training.py,TrainingConfig,debiased_estimation_loss,Optional[bool],True,Use debiased estimation loss
Pydantic,services/models/training.py,TrainingConfig,network_train_unet_only,bool,True,Train UNet only
Pydantic,services/models/training.py,TrainingConfig,prior_loss_weight,float,True,Prior loss weight
Pydantic,services/models/training.py,TrainingConfig,ae_path,Optional[str],True,Flux AutoEncoder path
Pydantic,services/models/training.py,TrainingConfig,t5xxl_max_token_length,Optional[int],True,T5-XXL max tokens
Pydantic,services/models/training.py,TrainingConfig,apply_t5_attn_mask,bool,True,Apply T5-XXL attention mask
Pydantic,services/models/training.py,TrainingConfig,guidance_scale,float,True,Guidance scale (Flux.1 dev)
Pydantic,services/models/training.py,TrainingConfig,timestep_sampling,TimestepSampling,True,Timestep sampling method
Pydantic,services/models/training.py,TrainingConfig,sigmoid_scale,float,True,Sigmoid timestep scale
Pydantic,services/models/training.py,TrainingConfig,model_prediction_type,ModelPredictionType,True,Model prediction type
Pydantic,services/models/training.py,TrainingConfig,blocks_to_swap,Optional[int],True,Blocks to swap (memory)
Pydantic,services/models/training.py,TrainingConfig,gemma2,Optional[str],True,Path to Gemma2 model
Pydantic,services/models/training.py,TrainingConfig,gemma2_max_token_length,Optional[int],True,Gemma2 max tokens
Pydantic,services/models/training.py,TrainingStartRequest,config,TrainingConfig,True,
Pydantic,services/models/training.py,TrainingStartResponse,success,bool,True,
Pydantic,services/models/training.py,TrainingStartResponse,message,str,True,
Pydantic,services/models/training.py,TrainingStartResponse,job_id,Optional[str],True,
Pydantic,services/models/training.py,TrainingStartResponse,validation_errors,list[dict],False,
Pydantic,services/models/training.py,TrainingStatusResponse,job_id,str,True,
Pydantic,services/models/training.py,TrainingStatusResponse,status,str,True,
Pydantic,services/models/training.py,TrainingStatusResponse,progress,int,True,
Pydantic,services/models/training.py,TrainingStatusResponse,current_epoch,Optional[int],True,
Pydantic,services/models/training.py,TrainingStatusResponse,total_epochs,Optional[int],True,
Pydantic,services/models/training.py,TrainingStatusResponse,current_step,Optional[str],True,
Pydantic,services/models/training.py,TrainingStatusResponse,error,Optional[str],True,
Pydantic,api/routes/civitai.py,DownloadModelRequest,model_id,int,True,
Pydantic,api/routes/civitai.py,DownloadModelRequest,version_id,int,True,
Pydantic,api/routes/civitai.py,DownloadModelRequest,download_url,str,True,
Pydantic,api/routes/civitai.py,DownloadModelRequest,filename,str,True,
Pydantic,api/routes/civitai.py,DownloadModelRequest,model_type,ModelType,True,
Pydantic,api/routes/config.py,ConfigTemplate,name,str,True,
Pydantic,api/routes/config.py,ConfigTemplate,description,str,True,
Pydantic,api/routes/config.py,ConfigTemplate,config,"Dict[str, Any]",True,
Pydantic,api/routes/config.py,SaveConfigRequest,name,str,True,
Pydantic,api/routes/config.py,SaveConfigRequest,config,"Dict[str, Any]",True,
Pydantic,api/routes/config.py,ValidateConfigRequest,config,"Dict[str, Any]",True,
Pydantic,api/routes/config.py,ValidationResponse,valid,bool,True,
Pydantic,api/routes/config.py,ValidationResponse,errors,List[str],True,
Pydantic,api/routes/config.py,PresetModel,name,str,True,
Pydantic,api/routes/config.py,PresetModel,description,str,True,
Pydantic,api/routes/config.py,PresetModel,model_type,Optional[str],True,
Pydantic,api/routes/config.py,PresetModel,config,"Dict[str, Any]",True,
Pydantic,api/routes/config.py,PresetModel,created_at,Optional[int],True,
Pydantic,api/routes/config.py,SavePresetRequest,name,str,True,
Pydantic,api/routes/config.py,SavePresetRequest,description,str,True,
Pydantic,api/routes/config.py,SavePresetRequest,model_type,Optional[str],True,
Pydantic,api/routes/config.py,SavePresetRequest,config,"Dict[str, Any]",True,
Pydantic,api/routes/dataset.py,TaggingRequest,dataset_dir,str,True,
Pydantic,api/routes/dataset.py,TaggingRequest,model,str,True,
Pydantic,api/routes/dataset.py,TaggingRequest,force_download,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,threshold,float,True,
Pydantic,api/routes/dataset.py,TaggingRequest,general_threshold,Optional[float],True,
Pydantic,api/routes/dataset.py,TaggingRequest,character_threshold,Optional[float],True,
Pydantic,api/routes/dataset.py,TaggingRequest,caption_extension,str,True,
Pydantic,api/routes/dataset.py,TaggingRequest,caption_separator,str,True,
Pydantic,api/routes/dataset.py,TaggingRequest,undesired_tags,str,True,
Pydantic,api/routes/dataset.py,TaggingRequest,tag_replacement,Optional[str],True,
Pydantic,api/routes/dataset.py,TaggingRequest,always_first_tags,Optional[str],True,
Pydantic,api/routes/dataset.py,TaggingRequest,character_tags_first,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,use_rating_tags,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,use_rating_tags_as_last_tag,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,remove_underscore,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,character_tag_expand,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,append_tags,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,recursive,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,batch_size,int,True,
Pydantic,api/routes/dataset.py,TaggingRequest,max_workers,int,True,
Pydantic,api/routes/dataset.py,TaggingRequest,use_onnx,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,frequency_tags,bool,True,
Pydantic,api/routes/dataset.py,TaggingRequest,debug,bool,True,
Pydantic,api/routes/dataset.py,UpdateTagsRequest,image_path,str,True,
Pydantic,api/routes/dataset.py,UpdateTagsRequest,tags,list[str],True,
Pydantic,api/routes/dataset.py,BulkTagOperationRequest,dataset_path,str,True,
Pydantic,api/routes/dataset.py,BulkTagOperationRequest,operation,str,True,
Pydantic,api/routes/dataset.py,BulkTagOperationRequest,tags,list[str],True,
Pydantic,api/routes/dataset.py,BulkTagOperationRequest,replace_with,str,True,
Pydantic,api/routes/dataset.py,DownloadUrlRequest,url,str,True,
Pydantic,api/routes/dataset.py,DownloadUrlRequest,dataset_name,str,True,
Pydantic,api/routes/files.py,FileInfo,name,str,True,
Pydantic,api/routes/files.py,FileInfo,path,str,True,
Pydantic,api/routes/files.py,FileInfo,type,str,True,
Pydantic,api/routes/files.py,FileInfo,size,int,True,
Pydantic,api/routes/files.py,FileInfo,modified,float,True,
Pydantic,api/routes/files.py,FileInfo,is_image,bool,True,
Pydantic,api/routes/files.py,FileInfo,mime_type,Optional[str],True,
Pydantic,api/routes/files.py,DirectoryListing,path,str,True,
Pydantic,api/routes/files.py,DirectoryListing,parent,Optional[str],True,
Pydantic,api/routes/files.py,DirectoryListing,files,List[FileInfo],True,
Pydantic,api/routes/models.py,DownloadRequest,url,str,True,
Pydantic,api/routes/models.py,DownloadRequest,download_type,ModelType,True,
Pydantic,api/routes/models.py,DownloadRequest,filename,Optional[str],True,
Pydantic,api/routes/models.py,DownloadRequest,model_type,Optional[str],True,
Pydantic,api/routes/settings.py,UserSettings,huggingface_token,Optional[str],True,
Pydantic,api/routes/settings.py,UserSettings,civitai_api_key,Optional[str],True,
Pydantic,api/routes/training.py,ValidationError,field,str,True,
Pydantic,api/routes/training.py,ValidationError,message,str,True,
Pydantic,api/routes/training.py,ValidationError,severity,str,True,
Pydantic,api/routes/training.py,TrainingStartResponse,success,bool,True,
Pydantic,api/routes/training.py,TrainingStartResponse,message,str,True,
Pydantic,api/routes/training.py,TrainingStartResponse,job_id,Optional[str],True,
Pydantic,api/routes/training.py,TrainingStartResponse,validation_errors,list[ValidationError],True,
Pydantic,api/routes/training.py,TrainingStatusResponse,job_id,str,True,
Pydantic,api/routes/training.py,TrainingStatusResponse,status,str,True,
Pydantic,api/routes/training.py,TrainingStatusResponse,progress,int,True,
Pydantic,api/routes/training.py,TrainingStatusResponse,current_step,Optional[str],True,
Pydantic,api/routes/training.py,TrainingStatusResponse,current_epoch,Optional[int],True,
Pydantic,api/routes/training.py,TrainingStatusResponse,total_epochs,Optional[int],True,
Pydantic,api/routes/training.py,TrainingStatusResponse,error,Optional[str],True,
Pydantic,api/routes/utilities.py,CalculatorRequest,dataset_path,str,True,
Pydantic,api/routes/utilities.py,CalculatorRequest,epochs,int,True,
Pydantic,api/routes/utilities.py,CalculatorRequest,batch_size,int,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,success,bool,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,dataset_path,str,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,images,int,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,repeats,int,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,epochs,int,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,batch_size,int,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,total_steps,int,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,caption,Optional[str],True,
Pydantic,api/routes/utilities.py,CalculatorResponse,time_estimate_min,float,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,time_estimate_max,float,True,
Pydantic,api/routes/utilities.py,CalculatorResponse,recommendation,str,True,
Pydantic,api/routes/utilities.py,LoRAResizeRequest,input_path,str,True,
Pydantic,api/routes/utilities.py,LoRAResizeRequest,output_path,str,True,
Pydantic,api/routes/utilities.py,LoRAResizeRequest,new_dim,int,True,
Pydantic,api/routes/utilities.py,LoRAResizeRequest,new_alpha,Optional[int],True,
Pydantic,api/routes/utilities.py,LoRAResizeRequest,device,"Literal['cpu', 'cuda']",True,
Pydantic,api/routes/utilities.py,LoRAResizeRequest,save_precision,"Literal['float', 'fp16', 'bf16']",True,
Pydantic,api/routes/utilities.py,ListLoraFilesRequest,directory,str,True,
Pydantic,api/routes/utilities.py,ListLoraFilesRequest,file_extension,str,True,
Pydantic,api/routes/utilities.py,ListLoraFilesRequest,sort_by,str,True,
Pydantic,api/routes/utilities.py,LoRAMergeRequest,lora_inputs,list[dict],True,
Pydantic,api/routes/utilities.py,LoRAMergeRequest,output_path,str,True,
Pydantic,api/routes/utilities.py,LoRAMergeRequest,model_type,"Literal['sd', 'sdxl', 'flux', 'sd3']",True,
Pydantic,api/routes/utilities.py,LoRAMergeRequest,device,"Literal['cpu', 'cuda']",True,
Pydantic,api/routes/utilities.py,LoRAMergeRequest,save_precision,"Literal['float', 'fp16', 'bf16']",True,
Pydantic,api/routes/utilities.py,LoRAMergeRequest,precision,"Literal['float', 'fp16', 'bf16']",True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,checkpoint_inputs,list[dict],True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,output_path,str,True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,unet_only,bool,True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,device,"Literal['cpu', 'cuda']",True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,save_precision,"Literal['float', 'fp16', 'bf16']",True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,precision,"Literal['float', 'fp16', 'bf16']",True,
Pydantic,api/routes/utilities.py,CheckpointMergeRequest,show_skipped,bool,True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,hf_token,str,True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,owner,str,True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,repo_name,str,True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,repo_type,"Literal['model', 'dataset', 'space']",True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,selected_files,list[str],True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,remote_folder,str,True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,commit_message,str,True,
Pydantic,api/routes/utilities.py,HuggingFaceUploadRequest,create_pr,bool,True,
Pydantic,api/routes/utilities.py,ValidateTokenRequest,hf_token,str,True,
